
c509_MyPhone : c6_MobilePhone 
	c7_Connectivity : c1_Feature 
		c29_Bluetooth : c1_Feature 
			c96_Bluetooth40 : c1_Feature 
				c2_productivity  =  16 
				c3_cost  =  2 
				c4_batterylife  =  -1 
				c5_security  =  -2 
			c2_productivity  =  0 
			c3_cost  =  0 
			c4_batterylife  =  0 
			c5_security  =  0 
		c119_Cellular : c1_Feature 
			c140_GSM : c1_Feature 
				c2_productivity  =  2 
				c3_cost  =  1 
				c4_batterylife  =  -2 
				c5_security  =  -10 
			c2_productivity  =  0 
			c3_cost  =  0 
			c4_batterylife  =  0 
			c5_security  =  0 
		c209_USB : c1_Feature 
			c2_productivity  =  20 
			c3_cost  =  3 
			c4_batterylife  =  10 
			c5_security  =  0 
		c2_productivity  =  14 
		c3_cost  =  101 
		c4_batterylife  =  -12 
		c5_security  =  43 
	c230_Battery : c1_Feature 
		c251_LiBattery1150 : c1_Feature 
			c2_productivity  =  0 
			c3_cost  =  10 
			c4_batterylife  =  60 
			c5_security  =  0 
		c2_productivity  =  0 
		c3_cost  =  0 
		c4_batterylife  =  0 
		c5_security  =  0 
	c293_total_productivity  =  52 
	c347_total_batterylife  =  55 
	c401_total_security  =  31 
	c455_total_cost  =  117 
c509_MyPhone : c6_MobilePhone 
	c7_Connectivity : c1_Feature 
		c29_Bluetooth : c1_Feature 
			c96_Bluetooth40 : c1_Feature 
				c2_productivity  =  16 
				c3_cost  =  2 
				c4_batterylife  =  -1 
				c5_security  =  -2 
			c2_productivity  =  0 
			c3_cost  =  0 
			c4_batterylife  =  0 
			c5_security  =  0 
		c119_Cellular : c1_Feature 
			c140_GSM : c1_Feature 
				c2_productivity  =  2 
				c3_cost  =  1 
				c4_batterylife  =  -2 
				c5_security  =  -10 
			c163_LTE : c1_Feature 
				c2_productivity  =  16 
				c3_cost  =  3 
				c4_batterylife  =  -1 
				c5_security  =  -3 
			c2_productivity  =  0 
			c3_cost  =  0 
			c4_batterylife  =  0 
			c5_security  =  0 
		c209_USB : c1_Feature 
			c2_productivity  =  20 
			c3_cost  =  3 
			c4_batterylife  =  10 
			c5_security  =  0 
		c2_productivity  =  14 
		c3_cost  =  101 
		c4_batterylife  =  -12 
		c5_security  =  43 
	c230_Battery : c1_Feature 
		c251_LiBattery1150 : c1_Feature 
			c2_productivity  =  0 
			c3_cost  =  10 
			c4_batterylife  =  60 
			c5_security  =  0 
		c2_productivity  =  0 
		c3_cost  =  0 
		c4_batterylife  =  0 
		c5_security  =  0 
	c293_total_productivity  =  68 
	c347_total_batterylife  =  54 
	c401_total_security  =  28 
	c455_total_cost  =  120 
c509_MyPhone : c6_MobilePhone 
	c7_Connectivity : c1_Feature 
		c29_Bluetooth : c1_Feature 
			c73_Bluetooth21EDR : c1_Feature 
				c2_productivity  =  4 
				c3_cost  =  1 
				c4_batterylife  =  -2 
				c5_security  =  -10 
			c2_productivity  =  0 
			c3_cost  =  0 
			c4_batterylife  =  0 
			c5_security  =  0 
		c119_Cellular : c1_Feature 
			c140_GSM : c1_Feature 
				c2_productivity  =  2 
				c3_cost  =  1 
				c4_batterylife  =  -2 
				c5_security  =  -10 
			c2_productivity  =  0 
			c3_cost  =  0 
			c4_batterylife  =  0 
			c5_security  =  0 
		c209_USB : c1_Feature 
			c2_productivity  =  20 
			c3_cost  =  3 
			c4_batterylife  =  10 
			c5_security  =  0 
		c2_productivity  =  14 
		c3_cost  =  101 
		c4_batterylife  =  -12 
		c5_security  =  43 
	c230_Battery : c1_Feature 
		c251_LiBattery1150 : c1_Feature 
			c2_productivity  =  0 
			c3_cost  =  10 
			c4_batterylife  =  60 
			c5_security  =  0 
		c2_productivity  =  0 
		c3_cost  =  0 
		c4_batterylife  =  0 
		c5_security  =  0 
	c293_total_productivity  =  40 
	c347_total_batterylife  =  54 
	c401_total_security  =  23 
	c455_total_cost  =  116 
c509_MyPhone : c6_MobilePhone 
	c7_Connectivity : c1_Feature 
		c29_Bluetooth : c1_Feature 
			c96_Bluetooth40 : c1_Feature 
				c2_productivity  =  16 
				c3_cost  =  2 
				c4_batterylife  =  -1 
				c5_security  =  -2 
			c2_productivity  =  0 
			c3_cost  =  0 
			c4_batterylife  =  0 
			c5_security  =  0 
		c119_Cellular : c1_Feature 
			c140_GSM : c1_Feature 
				c2_productivity  =  2 
				c3_cost  =  1 
				c4_batterylife  =  -2 
				c5_security  =  -10 
			c2_productivity  =  0 
			c3_cost  =  0 
			c4_batterylife  =  0 
			c5_security  =  0 
		c2_productivity  =  14 
		c3_cost  =  101 
		c4_batterylife  =  -12 
		c5_security  =  43 
	c230_Battery : c1_Feature 
		c251_LiBattery1150 : c1_Feature 
			c2_productivity  =  0 
			c3_cost  =  10 
			c4_batterylife  =  60 
			c5_security  =  0 
		c2_productivity  =  0 
		c3_cost  =  0 
		c4_batterylife  =  0 
		c5_security  =  0 
	c293_total_productivity  =  32 
	c347_total_batterylife  =  45 
	c401_total_security  =  31 
	c455_total_cost  =  114 
c509_MyPhone : c6_MobilePhone 
	c7_Connectivity : c1_Feature 
		c29_Bluetooth : c1_Feature 
			c73_Bluetooth21EDR : c1_Feature 
				c2_productivity  =  4 
				c3_cost  =  1 
				c4_batterylife  =  -2 
				c5_security  =  -10 
			c2_productivity  =  0 
			c3_cost  =  0 
			c4_batterylife  =  0 
			c5_security  =  0 
		c119_Cellular : c1_Feature 
			c140_GSM : c1_Feature 
				c2_productivity  =  2 
				c3_cost  =  1 
				c4_batterylife  =  -2 
				c5_security  =  -10 
			c2_productivity  =  0 
			c3_cost  =  0 
			c4_batterylife  =  0 
			c5_security  =  0 
		c2_productivity  =  14 
		c3_cost  =  101 
		c4_batterylife  =  -12 
		c5_security  =  43 
	c230_Battery : c1_Feature 
		c251_LiBattery1150 : c1_Feature 
			c2_productivity  =  0 
			c3_cost  =  10 
			c4_batterylife  =  60 
			c5_security  =  0 
		c2_productivity  =  0 
		c3_cost  =  0 
		c4_batterylife  =  0 
		c5_security  =  0 
	c293_total_productivity  =  20 
	c347_total_batterylife  =  44 
	c401_total_security  =  23 
	c455_total_cost  =  113 
c509_MyPhone : c6_MobilePhone 
	c7_Connectivity : c1_Feature 
		c29_Bluetooth : c1_Feature 
			c73_Bluetooth21EDR : c1_Feature 
				c2_productivity  =  4 
				c3_cost  =  1 
				c4_batterylife  =  -2 
				c5_security  =  -10 
			c2_productivity  =  0 
			c3_cost  =  0 
			c4_batterylife  =  0 
			c5_security  =  0 
		c119_Cellular : c1_Feature 
			c140_GSM : c1_Feature 
				c2_productivity  =  2 
				c3_cost  =  1 
				c4_batterylife  =  -2 
				c5_security  =  -10 
			c2_productivity  =  0 
			c3_cost  =  0 
			c4_batterylife  =  0 
			c5_security  =  0 
		c209_USB : c1_Feature 
			c2_productivity  =  20 
			c3_cost  =  3 
			c4_batterylife  =  10 
			c5_security  =  0 
		c2_productivity  =  14 
		c3_cost  =  101 
		c4_batterylife  =  -12 
		c5_security  =  43 
	c230_Battery : c1_Feature 
		c272_LiBattery1400 : c1_Feature 
			c2_productivity  =  0 
			c3_cost  =  15 
			c4_batterylife  =  70 
			c5_security  =  0 
		c2_productivity  =  0 
		c3_cost  =  0 
		c4_batterylife  =  0 
		c5_security  =  0 
	c293_total_productivity  =  40 
	c347_total_batterylife  =  64 
	c401_total_security  =  23 
	c455_total_cost  =  121 
c509_MyPhone : c6_MobilePhone 
	c7_Connectivity : c1_Feature 
		c29_Bluetooth : c1_Feature 
			c96_Bluetooth40 : c1_Feature 
				c2_productivity  =  16 
				c3_cost  =  2 
				c4_batterylife  =  -1 
				c5_security  =  -2 
			c2_productivity  =  0 
			c3_cost  =  0 
			c4_batterylife  =  0 
			c5_security  =  0 
		c119_Cellular : c1_Feature 
			c140_GSM : c1_Feature 
				c2_productivity  =  2 
				c3_cost  =  1 
				c4_batterylife  =  -2 
				c5_security  =  -10 
			c163_LTE : c1_Feature 
				c2_productivity  =  16 
				c3_cost  =  3 
				c4_batterylife  =  -1 
				c5_security  =  -3 
			c2_productivity  =  0 
			c3_cost  =  0 
			c4_batterylife  =  0 
			c5_security  =  0 
		c209_USB : c1_Feature 
			c2_productivity  =  20 
			c3_cost  =  3 
			c4_batterylife  =  10 
			c5_security  =  0 
		c2_productivity  =  14 
		c3_cost  =  101 
		c4_batterylife  =  -12 
		c5_security  =  43 
	c230_Battery : c1_Feature 
		c272_LiBattery1400 : c1_Feature 
			c2_productivity  =  0 
			c3_cost  =  15 
			c4_batterylife  =  70 
			c5_security  =  0 
		c2_productivity  =  0 
		c3_cost  =  0 
		c4_batterylife  =  0 
		c5_security  =  0 
	c293_total_productivity  =  68 
	c347_total_batterylife  =  64 
	c401_total_security  =  28 
	c455_total_cost  =  125 
c509_MyPhone : c6_MobilePhone 
	c7_Connectivity : c1_Feature 
		c29_Bluetooth : c1_Feature 
			c73_Bluetooth21EDR : c1_Feature 
				c2_productivity  =  4 
				c3_cost  =  1 
				c4_batterylife  =  -2 
				c5_security  =  -10 
			c2_productivity  =  0 
			c3_cost  =  0 
			c4_batterylife  =  0 
			c5_security  =  0 
		c119_Cellular : c1_Feature 
			c140_GSM : c1_Feature 
				c2_productivity  =  2 
				c3_cost  =  1 
				c4_batterylife  =  -2 
				c5_security  =  -10 
			c163_LTE : c1_Feature 
				c2_productivity  =  16 
				c3_cost  =  3 
				c4_batterylife  =  -1 
				c5_security  =  -3 
			c2_productivity  =  0 
			c3_cost  =  0 
			c4_batterylife  =  0 
			c5_security  =  0 
		c186_WiFi : c1_Feature 
			c2_productivity  =  20 
			c3_cost  =  20 
			c4_batterylife  =  -10 
			c5_security  =  -15 
		c209_USB : c1_Feature 
			c2_productivity  =  20 
			c3_cost  =  3 
			c4_batterylife  =  10 
			c5_security  =  0 
		c2_productivity  =  14 
		c3_cost  =  101 
		c4_batterylife  =  -12 
		c5_security  =  43 
	c230_Battery : c1_Feature 
		c251_LiBattery1150 : c1_Feature 
			c2_productivity  =  0 
			c3_cost  =  10 
			c4_batterylife  =  60 
			c5_security  =  0 
		c2_productivity  =  0 
		c3_cost  =  0 
		c4_batterylife  =  0 
		c5_security  =  0 
	c293_total_productivity  =  76 
	c347_total_batterylife  =  43 
	c401_total_security  =  5 
	c455_total_cost  =  139 
c509_MyPhone : c6_MobilePhone 
	c7_Connectivity : c1_Feature 
		c29_Bluetooth : c1_Feature 
			c96_Bluetooth40 : c1_Feature 
				c2_productivity  =  16 
				c3_cost  =  2 
				c4_batterylife  =  -1 
				c5_security  =  -2 
			c2_productivity  =  0 
			c3_cost  =  0 
			c4_batterylife  =  0 
			c5_security  =  0 
		c119_Cellular : c1_Feature 
			c140_GSM : c1_Feature 
				c2_productivity  =  2 
				c3_cost  =  1 
				c4_batterylife  =  -2 
				c5_security  =  -10 
			c2_productivity  =  0 
			c3_cost  =  0 
			c4_batterylife  =  0 
			c5_security  =  0 
		c209_USB : c1_Feature 
			c2_productivity  =  20 
			c3_cost  =  3 
			c4_batterylife  =  10 
			c5_security  =  0 
		c2_productivity  =  14 
		c3_cost  =  101 
		c4_batterylife  =  -12 
		c5_security  =  43 
	c230_Battery : c1_Feature 
		c272_LiBattery1400 : c1_Feature 
			c2_productivity  =  0 
			c3_cost  =  15 
			c4_batterylife  =  70 
			c5_security  =  0 
		c2_productivity  =  0 
		c3_cost  =  0 
		c4_batterylife  =  0 
		c5_security  =  0 
	c293_total_productivity  =  52 
	c347_total_batterylife  =  65 
	c401_total_security  =  31 
	c455_total_cost  =  122 
c509_MyPhone : c6_MobilePhone 
	c7_Connectivity : c1_Feature 
		c29_Bluetooth : c1_Feature 
			c96_Bluetooth40 : c1_Feature 
				c2_productivity  =  16 
				c3_cost  =  2 
				c4_batterylife  =  -1 
				c5_security  =  -2 
			c2_productivity  =  0 
			c3_cost  =  0 
			c4_batterylife  =  0 
			c5_security  =  0 
		c119_Cellular : c1_Feature 
			c140_GSM : c1_Feature 
				c2_productivity  =  2 
				c3_cost  =  1 
				c4_batterylife  =  -2 
				c5_security  =  -10 
			c2_productivity  =  0 
			c3_cost  =  0 
			c4_batterylife  =  0 
			c5_security  =  0 
		c186_WiFi : c1_Feature 
			c2_productivity  =  20 
			c3_cost  =  20 
			c4_batterylife  =  -10 
			c5_security  =  -15 
		c209_USB : c1_Feature 
			c2_productivity  =  20 
			c3_cost  =  3 
			c4_batterylife  =  10 
			c5_security  =  0 
		c2_productivity  =  14 
		c3_cost  =  101 
		c4_batterylife  =  -12 
		c5_security  =  43 
	c230_Battery : c1_Feature 
		c272_LiBattery1400 : c1_Feature 
			c2_productivity  =  0 
			c3_cost  =  15 
			c4_batterylife  =  70 
			c5_security  =  0 
		c2_productivity  =  0 
		c3_cost  =  0 
		c4_batterylife  =  0 
		c5_security  =  0 
	c293_total_productivity  =  72 
	c347_total_batterylife  =  55 
	c401_total_security  =  16 
	c455_total_cost  =  142 
c509_MyPhone : c6_MobilePhone 
	c7_Connectivity : c1_Feature 
		c29_Bluetooth : c1_Feature 
			c96_Bluetooth40 : c1_Feature 
				c2_productivity  =  16 
				c3_cost  =  2 
				c4_batterylife  =  -1 
				c5_security  =  -2 
			c2_productivity  =  0 
			c3_cost  =  0 
			c4_batterylife  =  0 
			c5_security  =  0 
		c119_Cellular : c1_Feature 
			c140_GSM : c1_Feature 
				c2_productivity  =  2 
				c3_cost  =  1 
				c4_batterylife  =  -2 
				c5_security  =  -10 
			c2_productivity  =  0 
			c3_cost  =  0 
			c4_batterylife  =  0 
			c5_security  =  0 
		c186_WiFi : c1_Feature 
			c2_productivity  =  20 
			c3_cost  =  20 
			c4_batterylife  =  -10 
			c5_security  =  -15 
		c209_USB : c1_Feature 
			c2_productivity  =  20 
			c3_cost  =  3 
			c4_batterylife  =  10 
			c5_security  =  0 
		c2_productivity  =  14 
		c3_cost  =  101 
		c4_batterylife  =  -12 
		c5_security  =  43 
	c230_Battery : c1_Feature 
		c251_LiBattery1150 : c1_Feature 
			c2_productivity  =  0 
			c3_cost  =  10 
			c4_batterylife  =  60 
			c5_security  =  0 
		c2_productivity  =  0 
		c3_cost  =  0 
		c4_batterylife  =  0 
		c5_security  =  0 
	c293_total_productivity  =  72 
	c347_total_batterylife  =  45 
	c401_total_security  =  16 
	c455_total_cost  =  137 
c509_MyPhone : c6_MobilePhone 
	c7_Connectivity : c1_Feature 
		c29_Bluetooth : c1_Feature 
			c73_Bluetooth21EDR : c1_Feature 
				c2_productivity  =  4 
				c3_cost  =  1 
				c4_batterylife  =  -2 
				c5_security  =  -10 
			c2_productivity  =  0 
			c3_cost  =  0 
			c4_batterylife  =  0 
			c5_security  =  0 
		c119_Cellular : c1_Feature 
			c140_GSM : c1_Feature 
				c2_productivity  =  2 
				c3_cost  =  1 
				c4_batterylife  =  -2 
				c5_security  =  -10 
			c163_LTE : c1_Feature 
				c2_productivity  =  16 
				c3_cost  =  3 
				c4_batterylife  =  -1 
				c5_security  =  -3 
			c2_productivity  =  0 
			c3_cost  =  0 
			c4_batterylife  =  0 
			c5_security  =  0 
		c209_USB : c1_Feature 
			c2_productivity  =  20 
			c3_cost  =  3 
			c4_batterylife  =  10 
			c5_security  =  0 
		c2_productivity  =  14 
		c3_cost  =  101 
		c4_batterylife  =  -12 
		c5_security  =  43 
	c230_Battery : c1_Feature 
		c272_LiBattery1400 : c1_Feature 
			c2_productivity  =  0 
			c3_cost  =  15 
			c4_batterylife  =  70 
			c5_security  =  0 
		c2_productivity  =  0 
		c3_cost  =  0 
		c4_batterylife  =  0 
		c5_security  =  0 
	c293_total_productivity  =  56 
	c347_total_batterylife  =  63 
	c401_total_security  =  20 
	c455_total_cost  =  124 
c509_MyPhone : c6_MobilePhone 
	c7_Connectivity : c1_Feature 
		c29_Bluetooth : c1_Feature 
			c96_Bluetooth40 : c1_Feature 
				c2_productivity  =  16 
				c3_cost  =  2 
				c4_batterylife  =  -1 
				c5_security  =  -2 
			c2_productivity  =  0 
			c3_cost  =  0 
			c4_batterylife  =  0 
			c5_security  =  0 
		c119_Cellular : c1_Feature 
			c140_GSM : c1_Feature 
				c2_productivity  =  2 
				c3_cost  =  1 
				c4_batterylife  =  -2 
				c5_security  =  -10 
			c163_LTE : c1_Feature 
				c2_productivity  =  16 
				c3_cost  =  3 
				c4_batterylife  =  -1 
				c5_security  =  -3 
			c2_productivity  =  0 
			c3_cost  =  0 
			c4_batterylife  =  0 
			c5_security  =  0 
		c186_WiFi : c1_Feature 
			c2_productivity  =  20 
			c3_cost  =  20 
			c4_batterylife  =  -10 
			c5_security  =  -15 
		c209_USB : c1_Feature 
			c2_productivity  =  20 
			c3_cost  =  3 
			c4_batterylife  =  10 
			c5_security  =  0 
		c2_productivity  =  14 
		c3_cost  =  101 
		c4_batterylife  =  -12 
		c5_security  =  43 
	c230_Battery : c1_Feature 
		c272_LiBattery1400 : c1_Feature 
			c2_productivity  =  0 
			c3_cost  =  15 
			c4_batterylife  =  70 
			c5_security  =  0 
		c2_productivity  =  0 
		c3_cost  =  0 
		c4_batterylife  =  0 
		c5_security  =  0 
	c293_total_productivity  =  88 
	c347_total_batterylife  =  54 
	c401_total_security  =  13 
	c455_total_cost  =  145 
